issue_id,issue_key,created_at,event_type,actor,from_status,to_status,project_id,fields
11001,PROJ-41,2025-12-20T09:30:00Z,issue_created,automation,,Open,1,"{""summary"": "Auto-created incident from alert", ""severity"": "High"}"
11002,PROJ-42,2025-12-20T09:32:10Z,transition,automation,Open,In Progress,1,"{""automation_id"": "auto_triage"}"
11003,PROJ-43,2025-12-19T14:00:00Z,comment,user_301,In Progress,In Progress,1,"{""comment"": "Investigating root cause"}"
11004,PROJ-44,2025-12-19T18:45:00Z,transition,user_301,In Progress,Done,1,"{""resolution"": "Patched"}"
11005,PROJ-45,2025-12-18T08:08:08Z,issue_created,user_412,,Open,2,"{""summary"": "Dashboard latency issue", ""priority"": "Medium"}"
11006,PROJ-46,2025-12-18T08:12:00Z,transition,automation,Open,In Progress,2,"{""automation_id"": "sla_router"}"
11007,PROJ-47,2025-12-17T11:11:11Z,comment,automation,In Progress,In Progress,2,"{""comment"": "Auto-note: SLA timer started"}"
11008,PROJ-48,2025-12-17T20:20:20Z,transition,user_412,In Review,Done,2,"{""resolution"": "Optimized query"}"
11009,PROJ-49,2025-12-16T06:06:06Z,issue_created,automation,,Open,3,"{""summary"": "ETL job failure", ""severity"": "Critical"}"
11010,PROJ-50,2025-12-16T06:08:00Z,transition,automation,Open,In Progress,3,"{""workflow_id"": "etl_recovery"}"
11011,PROJ-51,2025-12-15T10:10:10Z,comment,user_522,In Progress,In Progress,3,"{""comment"": "Re-running pipeline"}"
11012,PROJ-52,2025-12-15T15:30:00Z,transition,automation,In Progress,Done,3,"{""auto_steps"": 4}"
11013,PROJ-53,2025-12-14T07:07:07Z,issue_created,user_678,,Open,4,"{""summary"": "Prepare quarterly roadmap", ""priority"": "Low"}"
11014,PROJ-54,2025-12-14T07:15:00Z,transition,user_678,Open,In Progress,4,"{""changed_field"": "assignee"}"
11015,PROJ-55,2025-12-13T13:13:13Z,comment,automation,In Progress,In Progress,4,"{""comment"": "Auto-update: dependency resolved"}"
11016,PROJ-56,2025-12-13T18:18:18Z,transition,automation,In Progress,Done,4,"{""workflow_id"": "auto_close"}"
11017,PROJ-57,2025-12-12T09:09:09Z,issue_created,automation,,Open,1,"{""summary"": "Scheduled backup failed", ""severity"": "High"}"
11018,PROJ-58,2025-12-11T04:04:04Z,comment,user_203,In Progress,In Progress,2,"{""comment"": "Waiting for infra team"}"
11019,PROJ-59,2025-12-10T16:16:16Z,transition,automation,Open,Closed,3,"{""workflow_id"": "auto_resolve"}"
11020,PROJ-60,2025-12-09T12:12:12Z,issue_created,user_777,,Open,4,"{""summary"": "Refactor auth module", ""priority"": "Medium"}"

70031,PROJ-61,2025-11-01T08:00:00Z,issue_created,automation,,Open,1,"{""summary"": "Auto security triage", ""severity"": "High"}"
70032,PROJ-62,2025-11-01T08:15:00Z,transition,automation,Open,In Progress,1,"{""automation_id"": "auto_triage"}"
70033,PROJ-63,2025-11-02T09:00:00Z,issue_created,automation,,Open,2,"{""summary"": "Auto generate regression task"}"
70034,PROJ-64,2025-11-02T09:20:00Z,transition,automation,Open,In Progress,3,"{""workflow_id"": "etl_recovery"}"
70035,PROJ-65,2025-11-03T10:10:00Z,issue_created,automation,,Open,2,"{""summary"": "Auto deploy task"}"
70036,PROJ-66,2025-11-03T10:30:00Z,comment_added,automation,In Progress,In Progress,2,"{""comment"": "Automated note: see logs"}"
70037,PROJ-67,2025-11-04T11:05:00Z,issue_created,automation,,Open,1,"{""summary"": "Auto DB fix"}"
70038,PROJ-68,2025-11-04T11:25:00Z,transition,automation,In Progress,Done,1,"{""note"": "auto-closed"}"
70039,PROJ-69,2025-11-05T12:40:00Z,issue_created,automation,,Open,4,"{""summary"": "Backup rotation task"}"
70040,PROJ-70,2025-11-05T12:55:00Z,comment_added,automation,In Progress,In Progress,4,"{""comment"": "Backup completed"}"
70041,PROJ-71,2025-11-06T13:10:00Z,issue_created,automation,,Open,5,"{""summary"": "Auto deploy orchestration"}"
70042,PROJ-72,2025-11-06T13:30:00Z,transition,automation,Open,Deployed,5,"{""workflow_id"": "deploy_pipeline"}"
70043,PROJ-73,2025-11-07T14:00:00Z,issue_created,automation,,Open,6,"{""summary"": "Auto candidate screening"}"
70044,PROJ-74,2025-11-07T14:20:00Z,comment_added,automation,In Progress,In Progress,6,"{""comment"": "Welcome email sent"}"
70045,PROJ-75,2025-11-08T15:10:00Z,transition,automation,In Review,Done,2,"{""note"": "auto-merge"}"
70046,PROJ-76,2025-11-08T15:30:00Z,issue_created,automation,,Open,2,"{""summary"": "Auto test failure ticket"}"
